Voter,Choice1,Choice2,Result
87,13,6,1
87,13,9,1
87,13,11,-1
87,13,16,1
87,13,17,-1
87,13,24,-1
87,13,29,-1
87,14,1,1
87,14,2,1
87,14,4,1
87,14,8,1
87,14,11,-1
87,14,13,1
87,14,17,1
87,14,18,1
87,14,20,1
87,14,22,1
87,14,23,1
87,14,29,-1
87,14,30,1
87,15,1,1
87,15,8,-1
87,15,9,1
87,15,10,1
87,15,12,-1
87,15,13,-1
87,15,14,-1
87,15,16,1
87,15,18,1
87,15,19,1
87,15,20,-1
87,15,21,-1
87,15,22,-1
87,15,27,-1
87,15,29,-1
87,16,1,1
87,16,2,-1
87,16,3,-1
87,16,4,-1
87,16,5,-1
87,16,7,-1
87,16,9,1
87,16,10,1
87,16,14,-1
87,16,19,1
87,16,20,-1
87,16,21,-1
87,16,22,-1
87,16,24,-1
87,16,26,1
87,17,1,1
87,17,2,1
87,17,5,-1
87,17,7,-1
87,17,11,-1
87,17,15,1
87,17,26,1
87,17,28,-1
87,18,3,-1
87,18,4,-1
87,18,12,-1
87,18,13,-1
87,18,16,-1
87,18,17,-1
87,18,20,-1
87,18,21,-1
87,18,23,-1
87,18,24,-1
87,18,25,-1
87,18,29,-1
87,19,3,-1
87,19,4,-1
87,19,6,-1
87,19,9,-1
87,19,11,-1
87,19,14,-1
87,19,17,-1
87,19,20,-1
87,19,24,-1
87,19,25,-1
87,19,30,-1
87,20,1,1
87,20,4,1
87,20,7,-1
87,20,8,1
87,20,11,-1
87,20,13,1
87,20,17,-1
87,20,22,-1
87,20,23,1
87,20,25,1
87,20,27,1
87,20,28,-1
87,20,30,1
87,21,1,1
87,21,4,1
87,21,5,-1
87,21,8,1
87,21,9,1
87,21,10,1
87,21,12,1
87,21,13,1
87,21,14,-1
87,21,17,-1
87,21,19,1
87,21,23,1
87,21,25,1
87,21,26,1
87,21,28,-1
87,22,1,1
87,22,2,1
87,22,3,-1
87,22,4,1
87,22,7,-1
87,22,8,1
87,22,10,1
87,22,11,-1
87,22,18,1
87,22,19,1
87,22,21,1
87,22,23,1
87,22,24,-1
87,22,26,1
87,22,27,1
87,22,30,1
87,23,1,1
87,23,2,1
87,23,4,-1
87,23,5,-1
87,23,6,-1
87,23,8,-1
87,23,11,-1
87,23,13,1
87,23,16,1
87,23,17,-1
87,23,19,1
87,23,24,-1
87,23,25,1
87,23,30,-1
87,24,1,1
87,24,2,1
87,24,6,-1
87,24,8,1
87,24,11,-1
87,24,12,1
87,24,17,1
87,24,20,1
87,24,21,1
87,24,26,1
87,24,27,1
87,24,28,-1
87,24,30,1
87,25,3,-1
87,25,6,-1
87,25,7,-1
87,25,8,1
87,25,9,1
87,25,11,-1
87,25,12,-1
87,25,14,-1
87,25,17,-1
87,25,22,-1
87,25,24,-1
87,25,26,1
87,25,27,-1
87,26,1,-1
87,26,2,-1
87,26,3,-1
87,26,5,-1
87,26,8,-1
87,26,13,-1
87,26,14,-1
87,26,15,-1
87,26,18,-1
87,26,19,-1
87,26,20,-1
87,26,23,-1
87,26,27,-1
87,26,29,-1
87,27,1,1
87,27,4,1
87,27,5,-1
87,27,7,-1
87,27,8,1
87,27,9,1
87,27,10,1
87,27,12,1
87,27,13,1
87,27,14,1
87,27,16,1
87,27,17,1
87,27,18,1
87,27,23,1
87,27,29,-1
87,27,30,1
87,28,1,1
87,28,2,1
87,28,6,1
87,28,7,1
87,28,8,1
87,28,9,1
87,28,11,1
87,28,12,1
87,28,13,1
87,28,14,1
87,28,15,1
87,28,16,1
87,28,18,1
87,28,19,1
87,28,22,1
87,28,23,1
87,28,25,1
87,28,26,1
87,28,27,1
87,28,29,1
87,29,1,1
87,29,4,1
87,29,6,1
87,29,7,1
87,29,10,1
87,29,12,1
87,29,16,1
87,29,17,1
87,29,19,1
87,29,20,1
87,29,21,1
87,29,22,1
87,29,23,1
87,29,25,1
87,30,3,-1
87,30,4,-1
87,30,6,-1
87,30,10,1
87,30,11,-1
87,30,12,1
87,30,13,1
87,30,16,1
87,30,17,-1
87,30,26,1
87,30,28,-1
87,30,29,-1
88,30,6,1
88,30,10,1
88,30,11,1
88,30,12,1
88,30,13,1
88,30,15,1
88,30,16,1
88,30,17,1
88,30,18,1
88,30,25,1
88,30,26,1
88,30,28,1
88,30,29,-1
52,1,2,-1
52,1,3,-1
52,1,6,-1
52,1,7,-1
52,1,8,-1
52,1,9,-1
52,1,10,1
52,1,11,-1
52,1,12,-1
52,1,13,-1
52,1,18,-1
52,1,19,-1
52,1,25,-1
52,1,30,-1
52,2,3,-1
52,2,6,-1
52,2,9,1
52,2,10,1
52,2,11,-1
52,2,18,1
52,2,19,1
52,2,20,1
52,2,21,-1
52,2,27,-1
52,2,29,-1
52,2,30,-1
52,3,5,1
52,3,6,1
52,3,8,1
52,3,9,1
52,3,11,1
52,3,14,1
52,3,15,1
52,3,17,1
52,3,20,1
52,3,23,1
52,3,24,1
52,3,27,1
52,3,28,-1
52,3,29,1
52,4,1,1
52,4,2,1
52,4,3,-1
52,4,5,-1
52,4,6,1
52,4,10,1
52,4,11,-1
52,4,15,1
52,4,17,1
52,4,24,-1
52,4,25,1
52,4,26,1
52,4,28,-1
52,5,1,1
52,5,2,1
52,5,7,1
52,5,9,1
52,5,12,1
52,5,14,-1
52,5,15,1
52,5,18,1
52,5,19,1
52,5,20,1
52,5,22,1
52,5,25,1
52,5,28,-1
52,5,29,1
52,5,30,1
52,6,5,-1
52,6,7,-1
52,6,14,-1
52,6,15,1
52,6,16,1
52,6,17,-1
52,6,18,1
52,6,20,1
52,6,21,-1
52,6,22,1
52,6,26,1
52,6,27,-1
52,7,2,1
52,7,3,-1
52,7,4,1
52,7,10,1
52,7,11,1
52,7,13,1
52,7,14,-1
52,7,15,1
52,7,18,1
52,7,19,1
52,7,21,-1
52,7,23,1
52,7,24,1
52,7,26,1
52,7,30,1
52,8,2,1
52,8,4,-1
52,8,5,-1
52,8,6,1
52,8,7,-1
52,8,10,1
52,8,12,1
52,8,13,1
52,8,17,1
52,8,18,1
52,8,19,1
52,8,29,1
52,8,30,1
52,9,4,-1
52,9,6,-1
52,9,7,-1
52,9,8,-1
52,9,10,1
52,9,11,-1
52,9,14,-1
52,9,17,-1
52,9,18,1
52,9,20,-1
52,9,22,-1
52,9,23,-1
52,9,24,-1
52,9,26,1
52,9,29,-1
52,9,30,-1
52,10,3,-1
52,10,5,-1
52,10,6,-1
52,10,11,-1
52,10,13,-1
52,10,14,-1
52,10,17,-1
52,10,18,-1
52,10,20,-1
52,10,24,-1
52,10,25,-1
52,10,26,1
52,10,28,-1
52,11,5,-1
52,11,6,-1
52,11,8,-1
52,11,12,1
52,11,15,1
52,11,16,1
52,11,18,1
52,11,21,-1
52,11,26,1
52,11,27,1
52,11,29,1
52,12,2,-1
52,12,3,-1
52,12,4,-1
52,12,6,-1
52,12,7,-1
52,12,10,1
52,12,13,-1
52,12,14,-1
52,12,17,-1
52,12,19,1
52,12,20,-1
52,12,22,-1
52,12,23,-1
52,12,26,1
52,13,2,1
52,13,3,-1
52,13,4,-1
52,13,5,-1
52,13,6,-1
52,13,9,1
52,13,11,-1
52,13,16,1
52,13,17,-1
52,13,22,-1
52,13,24,-1
52,13,25,1
52,13,29,-1
52,14,1,1
52,14,2,1
52,14,4,1
52,14,8,1
52,14,11,1
52,14,13,1
52,14,17,1
52,14,18,1
52,14,20,1
52,14,22,1
52,14,23,1
52,14,29,1
52,14,30,1
52,15,1,1
52,15,2,-1
52,15,8,-1
52,15,9,1
52,15,10,1
52,15,12,-1
52,15,13,-1
52,15,14,-1
52,15,18,1
52,15,19,1
52,15,20,-1
52,15,21,-1
52,15,22,-1
52,15,25,-1
52,15,27,-1
52,15,29,-1
52,16,1,1
52,16,2,-1
52,16,3,-1
52,16,4,-1
52,16,5,-1
52,16,7,-1
52,16,8,-1
52,16,10,1
52,16,14,-1
52,16,19,1
52,16,20,-1
52,16,21,-1
52,16,22,-1
52,16,24,-1
52,16,25,-1
52,16,26,1
52,17,1,1
52,17,2,1
52,17,5,-1
52,17,7,-1
52,17,11,-1
52,17,15,1
52,17,16,1
52,17,22,1
52,17,26,1
52,17,28,-1
52,18,3,-1
52,18,4,-1
52,18,12,-1
52,18,13,-1
52,18,16,-1
52,18,17,-1
52,18,20,-1
52,18,21,-1
52,18,23,-1
52,18,24,-1
52,18,25,-1
52,18,29,-1
52,19,3,-1
52,19,4,-1
52,19,6,-1
52,19,9,-1
52,19,10,1
52,19,11,-1
52,19,13,-1
52,19,14,-1
52,19,17,-1
52,19,20,-1
52,19,24,-1
52,19,25,-1
52,19,30,-1
52,20,1,1
52,20,4,-1
52,20,7,-1
52,20,8,-1
52,20,11,-1
52,20,13,1
52,20,17,-1
52,20,21,-1
52,20,22,1
52,20,23,-1
52,20,25,-1
52,20,27,-1
52,20,28,-1
52,20,30,-1
52,21,1,1
52,21,3,-1
52,21,4,1
52,21,5,1
52,21,8,1
52,21,9,1
52,21,10,1
52,21,12,1
52,21,13,1
52,21,14,-1
52,21,17,1
52,21,19,1
52,21,23,1
52,21,25,1
52,21,26,1
52,21,28,-1
52,21,30,1
52,22,1,1
52,22,2,1
52,22,3,-1
52,22,4,-1
52,22,7,-1
52,22,8,-1
52,22,10,1
52,22,11,-1
52,22,18,1
52,22,19,1
52,22,21,-1
52,22,23,1
52,22,24,-1
52,22,26,1
52,22,27,-1
52,22,30,1
52,23,1,1
52,23,2,1
52,23,4,-1
52,23,5,-1
52,23,6,-1
52,23,8,-1
52,23,10,1
52,23,11,-1
52,23,13,-1
52,23,15,1
52,23,16,1
52,23,17,-1
52,23,19,1
52,23,24,1
52,23,25,1
52,23,30,1
52,24,1,1
52,24,2,1
52,24,5,-1
52,24,6,-1
52,24,8,-1
52,24,11,-1
52,24,12,1
52,24,14,-1
52,24,15,1
52,24,17,-1
52,24,20,1
52,24,21,-1
52,24,26,1
52,24,27,-1
52,24,28,-1
52,24,30,1
52,25,2,1
52,25,3,-1
52,25,6,-1
52,25,7,-1
52,25,8,-1
52,25,9,1
52,25,11,-1
52,25,12,1
52,25,14,-1
52,25,17,-1
52,25,22,1
52,25,24,-1
52,25,26,1
52,25,27,-1
52,26,1,-1
52,26,2,-1
52,26,3,-1
52,26,5,-1
52,26,8,-1
52,26,13,-1
52,26,14,-1
52,26,15,-1
52,26,18,-1
52,26,19,-1
52,26,20,-1
52,26,23,-1
52,26,27,-1
52,26,29,-1
52,27,1,1
52,27,4,-1
52,27,5,-1
52,27,7,-1
52,27,8,-1
52,27,9,1
52,27,10,1
52,27,12,1
52,27,13,1
52,27,14,-1
52,27,16,1
52,27,17,1
52,27,18,1
52,27,19,1
52,27,21,-1
52,27,23,1
52,27,29,-1
52,27,30,1
52,28,1,1
52,28,2,1
52,28,6,1
52,28,7,1
52,28,8,1
52,28,9,1
52,28,11,1
52,28,12,1
52,28,13,1
52,28,14,1
52,28,15,1
52,28,16,1
52,28,18,1
52,28,19,1
52,28,22,1
52,28,23,1
52,28,25,1
52,28,26,1
52,28,27,1
52,28,29,1
52,29,1,1
52,29,4,-1
52,29,6,-1
52,29,7,-1
52,29,10,1
52,29,12,1
52,29,16,1
52,29,17,1
52,29,19,1
52,29,20,1
52,29,21,-1
52,29,22,1
52,29,23,1
52,29,24,-1
52,29,25,-1
52,30,3,-1
52,30,4,-1
52,30,6,-1
52,30,10,1
52,30,11,-1
52,30,12,-1
52,30,13,-1
52,30,15,1
52,30,16,1
52,30,17,-1
52,30,18,1
52,30,25,1
52,30,26,1
52,30,28,-1
52,30,29,-1
53,1,2,-1
53,1,3,-1
53,1,6,-1
53,1,7,-1
53,1,8,-1
53,1,9,-1
53,1,10,1
53,1,11,-1
53,1,12,-1
53,1,13,-1
53,1,19,-1
53,1,25,-1
53,1,30,-1
53,2,3,-1
53,2,6,-1
53,2,9,1
53,2,10,1
53,2,11,-1
53,2,18,1
53,2,19,1
53,2,20,-1
53,2,21,-1
53,2,27,-1
53,2,29,-1
53,2,30,1
53,3,5,1
53,3,6,1
53,3,8,1
53,3,9,1
53,3,11,1
53,3,14,1
53,3,15,1
53,3,17,1
53,3,20,1
53,3,23,1
53,3,24,1
53,3,27,1
53,3,28,-1
53,3,29,1
53,4,1,1
53,4,2,1
53,4,3,-1
53,4,5,-1
53,4,6,-1
53,4,10,1
53,4,11,-1
53,4,15,1
53,4,17,1
53,4,24,-1
53,4,25,1
53,4,26,1
53,4,28,-1
53,5,1,1
53,5,2,1
53,5,7,1
53,5,9,1
53,5,12,1
53,5,14,1
53,5,15,1
53,5,18,1
53,5,19,1
53,5,20,1
53,5,22,1
53,5,25,1
53,5,28,-1
53,5,29,1
53,5,30,1
53,6,5,-1
53,6,7,-1
53,6,14,-1
53,6,15,1
53,6,16,1
53,6,17,-1
53,6,18,1
53,6,20,1
53,6,21,-1
53,6,22,1
53,6,26,1
53,6,27,1
53,7,2,1
53,7,3,-1
53,7,4,1
53,7,10,1
53,7,11,1
53,7,13,1
53,7,14,-1
53,7,15,1
53,7,18,1
53,7,19,1
53,7,21,-1
53,7,23,1
53,7,24,1
53,7,26,1
53,7,30,1
53,8,2,1
53,8,4,1
53,8,5,-1
53,8,6,-1
53,8,7,1
53,8,10,1
53,8,12,1
53,8,13,1
53,8,17,-1
53,8,18,1
53,8,19,1
53,8,29,-1
53,8,30,1
53,9,4,-1
53,9,6,-1
53,9,7,-1
53,9,8,-1
53,9,10,1
53,9,11,-1
53,9,14,-1
53,9,17,-1
53,9,18,1
53,9,20,-1
53,9,22,-1
53,9,23,-1
53,9,24,-1
53,9,26,1
53,9,29,-1
53,9,30,-1
53,10,3,-1
53,10,5,-1
53,10,6,-1
53,10,11,-1
53,10,13,-1
53,10,14,-1
53,10,17,-1
53,10,18,-1
53,10,20,-1
53,10,24,-1
53,10,25,-1
53,10,26,1
53,10,28,-1
53,11,5,-1
53,11,6,1
53,11,8,1
53,11,12,1
53,11,15,1
53,11,16,1
53,11,18,1
53,11,21,-1
53,11,26,1
53,11,27,1
53,11,29,1
53,12,2,-1
53,12,3,-1
53,12,4,-1
53,12,6,-1
53,12,7,-1
53,12,10,1
53,12,13,-1
53,12,14,-1
53,12,17,-1
53,12,19,1
53,12,20,1
53,12,22,-1
53,12,23,-1
53,12,26,1
53,13,2,-1
53,13,3,-1
53,13,4,-1
53,13,5,-1
53,13,6,-1
53,13,9,1
53,13,11,-1
53,13,16,1
53,13,17,1
53,13,22,1
53,13,24,-1
53,13,25,-1
53,13,29,-1
53,14,1,1
53,14,2,1
53,14,4,1
53,14,8,1
53,14,11,1
53,14,13,1
53,14,17,1
53,14,18,1
53,14,20,1
53,14,22,1
53,14,23,1
53,14,29,1
53,14,30,1
53,15,1,1
53,15,2,-1
53,15,8,-1
53,15,9,-1
53,15,10,1
53,15,13,-1
53,15,14,-1
53,15,18,1
53,15,19,1
53,15,20,-1
53,15,21,-1
53,15,22,-1
53,15,25,-1
53,15,27,-1
53,15,29,-1
53,16,1,1
53,16,2,-1
53,16,3,-1
53,16,4,-1
53,16,5,-1
53,16,7,-1
53,16,8,-1
53,16,10,1
53,16,14,-1
53,16,19,1
53,16,20,-1
53,16,21,-1
53,16,22,-1
53,16,24,-1
53,16,25,-1
53,16,26,1
53,17,1,1
53,17,2,1
53,17,5,-1
53,17,7,-1
53,17,11,-1
53,17,15,1
53,17,16,1
53,17,22,1
53,17,26,1
53,17,28,-1
53,18,3,-1
53,18,4,-1
53,18,12,-1
53,18,13,-1
53,18,16,-1
53,18,17,-1
53,18,20,-1
53,18,21,-1
53,18,23,-1
53,18,24,-1
53,18,25,-1
53,18,29,-1
53,19,3,-1
53,19,4,-1
53,19,6,-1
53,19,9,-1
53,19,10,1
53,19,11,-1
53,19,13,-1
53,19,14,-1
53,19,17,-1
53,19,20,-1
53,19,24,-1
53,19,25,-1
53,19,30,-1
53,20,1,1
53,20,4,-1
53,20,7,-1
53,20,8,-1
53,20,11,-1
53,20,13,1
53,20,17,1
53,20,21,-1
53,20,22,1
53,20,23,1
53,20,25,-1
53,20,27,-1
53,20,28,-1
53,20,30,-1
53,21,1,1
53,21,3,-1
53,21,4,1
53,21,5,1
53,21,8,1
53,21,9,1
53,21,10,1
53,21,12,1
53,21,13,1
53,21,14,-1
53,21,17,1
53,21,19,1
53,21,23,1
53,21,25,1
53,21,26,1
53,21,28,-1
53,21,30,1
53,22,1,1
53,22,2,1
53,22,3,-1
53,22,4,-1
53,22,7,-1
53,22,8,1
53,22,10,1
53,22,11,-1
53,22,18,1
53,22,19,1
53,22,21,-1
53,22,23,1
53,22,24,-1
53,22,26,1
53,22,27,-1
53,22,30,1
53,23,1,1
53,23,2,1
53,23,4,-1
53,23,5,-1
53,23,6,-1
53,23,8,-1
53,23,10,1
53,23,11,-1
53,23,13,1
53,23,15,1
53,23,16,1
53,23,17,1
53,23,19,1
53,23,24,1
53,23,25,1
53,23,30,1
53,24,1,1
53,24,2,1
53,24,5,-1
53,24,6,-1
53,24,8,-1
53,24,11,-1
53,24,12,1
53,24,14,-1
53,24,15,1
53,24,17,-1
53,24,20,-1
53,24,21,-1
53,24,26,1
53,24,27,1
53,24,28,-1
53,24,30,1
53,25,2,1
53,25,3,-1
53,25,6,-1
53,25,7,-1
53,25,8,-1
53,25,9,1
53,25,11,-1
53,25,12,1
53,25,14,-1
53,25,17,1
53,25,22,1
53,25,24,-1
53,25,26,1
53,25,27,-1
53,26,1,-1
53,26,2,-1
53,26,3,-1
53,26,5,-1
53,26,8,-1
53,26,13,-1
53,26,14,-1
53,26,15,-1
53,26,18,-1
53,26,19,-1
53,26,20,-1
53,26,23,-1
53,26,27,-1
53,26,29,-1
53,27,1,1
53,27,4,-1
53,27,5,-1
53,27,7,-1
53,27,8,-1
53,27,9,1
53,27,10,1
53,27,12,1
53,27,13,1
53,27,14,-1
53,27,16,1
53,27,17,1
53,27,18,1
53,27,19,1
53,27,21,-1
53,27,23,-1
53,27,29,-1
53,27,30,1
53,28,1,1
53,28,2,1
53,28,6,1
53,28,7,1
53,28,8,1
53,28,9,1
53,28,11,1
53,28,12,1
53,28,13,1
53,28,14,1
53,28,15,1
53,28,16,1
53,28,18,1
53,28,19,1
53,28,22,1
53,28,23,1
53,28,25,1
53,28,26,1
53,28,27,1
53,28,29,1
53,29,1,1
53,29,4,-1
53,29,6,-1
53,29,7,-1
53,29,10,1
53,29,12,1
53,29,16,1
53,29,17,1
53,29,19,1
53,29,20,1
53,29,21,-1
53,29,22,1
53,29,23,-1
53,29,24,1
53,29,25,-1
53,30,3,-1
53,30,4,-1
53,30,6,-1
53,30,10,1
53,30,11,-1
53,30,12,1
53,30,13,-1
53,30,15,1
53,30,16,1
53,30,17,-1
53,30,18,1
53,30,25,-1
53,30,26,1
53,30,28,-1
53,30,29,-1
54,1,10,1
54,1,13,-1
54,4,26,1
54,5,1,1
54,5,18,1
54,6,15,1
54,6,21,-1
54,7,23,1
54,8,12,-1
54,8,29,-1
54,9,22,-1
54,10,17,-1
54,10,18,-1
54,10,25,-1
54,10,26,1
54,12,7,-1
54,12,19,1
54,13,9,1
54,13,22,-1
54,13,25,-1
54,15,2,-1
54,15,9,1
54,16,10,1
54,16,25,-1
54,17,5,1
54,17,16,1
54,17,22,-1
54,18,13,-1
54,18,21,-1
54,19,11,-1
54,19,20,-1
54,20,22,-1
54,21,3,-1
54,21,19,1
54,21,30,1
54,22,8,1
54,23,6,1
54,23,10,1
54,23,15,1
54,23,30,1
54,24,1,1
54,25,8,1
54,26,15,-1
54,26,27,-1
54,27,19,1
54,29,16,1
54,30,6,-1
54,30,15,1
54,30,18,1
54,30,25,-1
55,1,2,-1
55,1,3,-1
55,1,6,-1
55,1,7,-1
55,1,8,-1
55,1,9,-1
55,1,10,1
55,1,11,-1
55,1,12,-1
55,1,13,-1
55,1,19,-1
55,1,25,-1
55,1,30,-1
55,2,3,-1
55,2,6,-1
55,2,9,1
55,2,10,1
55,2,11,-1
55,2,18,1
55,2,19,1
55,2,20,-1
55,2,21,-1
55,2,27,-1
55,2,29,-1
55,2,30,-1
55,3,5,1
55,3,6,1
55,3,8,1
55,3,9,1
55,3,11,-1
55,3,14,-1
55,3,15,1
55,3,17,1
55,3,20,1
55,3,23,1
55,3,24,1
55,3,27,1
55,3,28,-1
55,3,29,1
55,4,1,1
55,4,2,1
55,4,3,-1
55,4,5,-1
55,4,6,-1
55,4,10,1
55,4,11,-1
55,4,15,1
55,4,17,-1
55,4,24,-1
55,4,25,1
55,4,26,1
55,4,28,-1
55,5,1,1
55,5,2,1
55,5,7,1
55,5,9,1
55,5,12,1
55,5,14,-1
55,5,15,1
55,5,18,1
55,5,19,1
55,5,20,1
55,5,22,1
55,5,25,1
55,5,28,-1
55,5,29,1
55,5,30,1
55,6,5,-1
55,6,7,-1
55,6,14,-1
55,6,15,1
55,6,16,1
55,6,17,1
55,6,18,1
55,6,20,1
55,6,21,-1
55,6,22,1
55,6,26,1
55,6,27,-1
55,7,2,1
55,7,3,-1
55,7,4,1
55,7,10,1
55,7,11,-1
55,7,13,1
55,7,14,-1
55,7,15,1
55,7,18,1
55,7,19,1
55,7,21,-1
55,7,23,1
55,7,24,1
55,7,26,1
55,7,30,1
55,8,2,1
55,8,4,1
55,8,5,-1
55,8,6,1
55,8,7,-1
55,8,10,1
55,8,12,1
55,8,13,1
55,8,17,1
55,8,18,1
55,8,19,1
55,8,29,-1
55,8,30,1
55,9,4,-1
55,9,6,-1
55,9,7,-1
55,9,8,-1
55,9,10,1
55,9,11,-1
55,9,14,-1
55,9,17,-1
55,9,18,1
55,9,20,-1
55,9,22,-1
55,9,23,-1
55,9,24,-1
55,9,26,1
55,9,29,-1
55,9,30,-1
55,10,3,-1
55,10,5,-1
55,10,6,-1
55,10,11,-1
55,10,13,-1
55,10,14,-1
55,10,17,-1
55,10,18,-1
55,10,20,-1
55,10,24,-1
55,10,25,-1
55,10,26,-1
55,10,28,-1
55,11,5,-1
55,11,6,1
55,11,8,-1
55,11,12,1
55,11,15,1
55,11,16,1
55,11,18,1
55,11,21,-1
55,11,26,1
55,11,27,1
55,11,29,-1
55,12,2,-1
55,12,3,-1
55,12,4,-1
55,12,6,-1
55,12,7,-1
55,12,9,1
55,12,10,1
55,12,13,-1
55,12,14,-1
55,12,17,-1
55,12,19,1
55,12,20,-1
55,12,22,-1
55,12,23,-1
55,12,26,1
55,13,2,1
55,13,3,-1
55,13,4,-1
55,13,5,-1
55,13,6,-1
55,13,9,1
55,13,11,-1
55,13,16,1
55,13,17,-1
55,13,22,1
55,13,24,-1
55,13,25,-1
55,13,29,-1
55,14,1,1
55,14,2,1
55,14,4,1
55,14,8,1
55,14,11,1
55,14,13,1
55,14,17,1
55,14,18,1
55,14,20,1
55,14,22,1
55,14,23,1
55,14,29,1
55,14,30,1
55,15,1,1
55,15,2,-1
55,15,8,-1
55,15,10,1
55,15,13,-1
55,15,14,-1
55,15,18,1
55,15,19,1
55,15,20,-1
55,15,21,-1
55,15,22,-1
55,15,25,-1
55,15,27,-1
55,15,29,-1
55,16,1,1
55,16,2,-1
55,16,3,-1
55,16,4,-1
55,16,5,-1
55,16,7,-1
55,16,8,-1
55,16,9,1
55,16,10,1
55,16,14,-1
55,16,19,1
55,16,20,-1
55,16,21,-1
55,16,22,-1
55,16,24,-1
55,16,25,-1
55,16,26,1
55,17,1,1
55,17,2,-1
55,17,5,-1
55,17,7,-1
55,17,11,-1
55,17,15,1
55,17,16,1
55,17,22,-1
55,17,26,1
55,17,28,-1
55,18,3,-1
55,18,4,-1
55,18,12,-1
55,18,13,-1
55,18,16,-1
55,18,17,-1
55,18,20,-1
55,18,21,-1
55,18,23,-1
55,18,24,-1
55,18,25,-1
55,18,29,-1
55,19,3,-1
55,19,4,-1
55,19,6,-1
55,19,9,-1
55,19,10,1
55,19,11,-1
55,19,13,-1
55,19,14,-1
55,19,17,-1
55,19,20,-1
55,19,24,-1
55,19,25,-1
55,19,30,-1
55,20,1,1
55,20,4,-1
55,20,7,-1
55,20,8,-1
55,20,11,-1
55,20,13,1
55,20,17,1
55,20,21,-1
55,20,22,1
55,20,23,-1
55,20,25,1
55,20,27,-1
55,20,28,-1
55,20,30,1
55,21,1,1
55,21,3,-1
55,21,4,1
55,21,5,1
55,21,8,1
55,21,9,1
55,21,10,1
55,21,12,1
55,21,13,1
55,21,14,-1
55,21,17,1
55,21,19,1
55,21,23,1
55,21,25,1
55,21,26,1
55,21,28,-1
55,21,30,1
55,22,1,1
55,22,2,1
55,22,3,-1
55,22,4,-1
55,22,7,-1
55,22,8,-1
55,22,10,1
55,22,11,-1
55,22,18,1
55,22,19,1
55,22,21,-1
55,22,23,-1
55,22,24,1
55,22,26,1
55,22,27,-1
55,22,30,1
55,23,1,1
55,23,2,1
55,23,4,-1
55,23,5,-1
55,23,6,-1
55,23,8,-1
55,23,10,1
55,23,11,-1
55,23,13,-1
55,23,15,1
55,23,16,1
55,23,17,-1
55,23,19,1
55,23,24,-1
55,23,25,1
55,23,30,1
55,24,1,1
55,24,2,1
55,24,5,-1
55,24,6,-1
55,24,8,-1
55,24,11,-1
55,24,12,1
55,24,14,-1
55,24,15,1
55,24,17,-1
55,24,20,-1
55,24,21,-1
55,24,26,1
55,24,27,-1
55,24,28,-1
55,24,30,1
55,25,2,1
55,25,3,-1
55,25,6,1
55,25,7,-1
55,25,8,-1
55,25,9,1
55,25,11,-1
55,25,12,1
55,25,14,-1
55,25,17,-1
55,25,22,-1
55,25,24,-1
55,25,26,1
55,25,27,-1
55,26,1,-1
55,26,2,-1
55,26,3,-1
55,26,5,-1
55,26,8,-1
55,26,13,-1
55,26,14,-1
55,26,15,-1
55,26,18,-1
55,26,19,-1
55,26,20,-1
55,26,23,-1
55,26,27,-1
55,26,29,-1
55,27,1,1
55,27,4,-1
55,27,5,-1
55,27,7,-1
55,27,8,-1
55,27,9,1
55,27,10,1
55,27,12,1
55,27,13,1
55,27,14,-1
55,27,16,1
55,27,17,-1
55,27,18,1
55,27,19,1
55,27,21,-1
55,27,23,1
55,27,29,1
55,27,30,1
55,28,1,1
55,28,2,1
55,28,6,1
55,28,7,1
55,28,8,1
55,28,9,1
55,28,11,1
55,28,12,1
55,28,13,1
55,28,14,1
55,28,15,1
55,28,16,1
55,28,18,1
55,28,19,1
55,28,22,1
55,28,23,1
55,28,25,1
55,28,26,1
55,28,27,1
55,28,29,1
55,29,1,1
55,29,4,-1
55,29,6,-1
55,29,7,-1
55,29,10,1
55,29,12,1
55,29,16,1
55,29,17,1
55,29,19,1
55,29,20,1
55,29,21,-1
55,29,22,1
55,29,23,1
55,29,24,1
55,29,25,-1
55,30,3,-1
55,30,4,-1
55,30,6,-1
55,30,10,1
55,30,11,-1
55,30,12,1
55,30,13,-1
55,30,15,1
55,30,16,1
55,30,17,-1
55,30,18,1
55,30,25,-1
55,30,26,1
55,30,28,-1
55,30,29,-1
56,1,2,-1
56,1,3,-1
56,1,6,-1
56,1,7,-1
56,1,8,-1
56,1,9,-1
56,1,10,1
56,1,11,-1
56,1,12,-1
56,1,13,-1
56,1,19,1
56,1,25,-1
56,1,30,-1
56,2,3,-1
56,2,6,-1
56,2,9,1
56,2,10,1
56,2,11,-1
56,2,18,1
56,2,19,1
56,2,20,1
56,2,21,-1
56,2,27,-1
56,2,29,-1
56,2,30,-1
56,3,5,1
56,3,6,1
56,3,8,1
56,3,9,1
56,3,11,1
56,3,14,-1
56,3,15,1
56,3,17,1
56,3,20,1
56,3,23,1
56,3,24,1
56,3,27,1
56,3,28,-1
56,3,29,1
56,4,1,1
56,4,2,1
56,4,3,-1
56,4,5,-1
56,4,6,-1
56,4,10,1
56,4,11,-1
56,4,15,1
56,4,17,-1
56,4,24,-1
56,4,25,1
56,4,26,1
56,4,28,-1
56,5,1,1
